ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
1343873674,2024-12-13T17:44:59.263000,2024-12-13T20:58:14.243000,buy,0.01,0.01,XAUUSDm,2657.582,2647.49,,,0,0,-10.09,-0.09,,so
1343660902,2024-12-13T14:19:45.151000,2024-12-13T15:24:01.631000,buy,0.02,0.02,XAUUSDm,2660.651,2655.553,,,0,0,-10.19,-0.11,,so
1343608917,2024-12-13T13:44:23.925000,2024-12-13T13:45:08.200000,buy,0.02,0.02,XAUUSDm,2663.767,2663.803,,,0,0,0.08,,,user
1343325503,2024-12-13T10:05:01.723000,2024-12-13T12:01:04.337000,buy,0.01,0.01,XAUUSDm,2668.2,2663.134,,,0,0,-5.07,-0.07,,so
1343333338,2024-12-13T09:30:46.317000,2024-12-13T09:54:30.084000,buy,0.01,0.01,XAUUSDm,2673.031,2668.031,2668.031,,0,0,-5,,,sl
1343215891,2024-12-13T08:02:08.517000,2024-12-13T09:03:38.128000,buy,0.02,0.02,XAUUSDm,2682.736,2671.781,,,0,0,-21.91,-0.04,,so
1343024643,2024-12-13T04:16:05.681000,2024-12-13T07:30:50.567000,buy,0.01,0.01,XAUUSDm,2686.905,2682,2682,,0,0,-4.91,,,sl
1342607092,2024-12-12T15:48:57.997000,2024-12-13T07:30:50.562000,buy,0.01,0.01,XAUUSDm,2678.577,2682,2682,,0,0,3.42,,,sl
1342867795,2024-12-13T00:13:42.166000,2024-12-13T05:11:37.631000,buy,0.01,0.01,USOILm,69.595,69.714,69.395,,0,0,1.19,,,user
1340872036,2024-12-11T10:06:02.929000,2024-12-12T14:05:15.726000,buy,0.01,0.01,USOILm,69.08,69.6,69.6,,0,0,5.2,,,sl
1341761274,2024-12-12T03:52:42.285000,2024-12-12T14:05:15.726000,buy,0.01,0.01,USOILm,69.918,69.6,69.6,,0,0,-3.18,,,sl
1340523333,2024-12-11T08:37:30.973000,2024-12-12T14:05:15.722000,buy,0.01,0.01,USOILm,68.488,69.6,69.6,,0,0,11.12,,,sl
1340665255,2024-12-11T09:05:50.016000,2024-12-11T09:12:19.968000,buy,0.01,0.01,XAUUSDm,2689.911,2688.965,2686,,0,0,-0.94,,,user
1340208104,2024-12-11T05:33:24.891000,2024-12-11T06:21:02.135000,buy,0.01,0.01,XAUUSDm,2677.207,2694.022,2680,,0,0,16.81,,,user
1339839193,2024-12-10T21:12:40.079000,2024-12-11T04:40:24.052000,buy,0.01,0.01,EURUSDm,1.05253,1.0522,1.0522,,0,0,-0.33,,,sl
1339986265,2024-12-11T02:25:21.413000,2024-12-11T04:40:24.051000,buy,0.02,0.02,EURUSDm,1.0539,1.0522,1.0522,,0,0,-3.4,,,sl
1340005997,2024-12-11T02:46:15.504000,2024-12-11T04:40:24.051000,buy,0.01,0.01,EURUSDm,1.05345,1.0522,1.0522,,0,0,-1.25,,,sl
1339163419,2024-12-10T14:04:14.867000,2024-12-10T19:46:11.904000,buy,0.01,0.01,USOILm,68.25,68.1,68.1,,0,0,-1.5,,,sl
1339162491,2024-12-10T10:07:28.120000,2024-12-10T19:46:11.904000,buy,0.02,0.02,USOILm,67.894,68.1,68.1,,0,0,4.12,,,sl
1339151810,2024-12-10T09:55:56.166000,2024-12-10T10:03:18.869000,buy,0.02,0.02,USOILm,67.902,67.905,,,0,0,0.06,,,user
1338884398,2024-12-10T05:01:34.262000,2024-12-10T09:48:02.176000,buy,0.01,0.01,USOILm,67.777,67.8,67.8,,0,0,0.23,,,sl
1338658345,2024-12-09T23:43:39.988000,2024-12-10T09:48:02.175000,buy,0.01,0.01,USOILm,67.96,67.8,67.8,,0,0,-1.6,,,sl
1338844967,2024-12-10T06:12:17.194000,2024-12-10T07:45:30.372000,buy,0.01,0.01,EURUSDm,1.0565,1.0554,1.0554,,0,0,-1.1,,,sl
1338803840,2024-12-10T03:22:58.285000,2024-12-10T07:45:30.371000,buy,0.01,0.01,EURUSDm,1.05539,1.0554,1.0554,,0,0,0.01,,,sl
1337904801,2024-12-09T11:25:05.285000,2024-12-09T17:46:14.681000,buy,0.01,0.01,XAUUSDm,2659.6,2665,2665,,0,0,5.4,,,sl
1337511808,2024-12-09T05:15:27.639000,2024-12-09T17:46:14.681000,buy,0.01,0.01,XAUUSDm,2637.482,2665,2665,,0,0,27.52,,,sl
1324383669,2024-12-05T14:31:30.024000,2024-12-05T15:09:46.446000,buy,0.01,0.01,XAUUSDm,2646.84,2636.663,,,0,0,-10.18,-0.02,,so
1324037203,2024-12-05T09:42:32.121000,2024-12-05T13:40:09.654000,buy,0.01,0.01,XAUUSDm,2645.444,2645.6,2645.6,,0,0,0.16,,,sl
1308550059,2024-11-22T17:04:00.067000,2024-11-24T23:19:59.681000,sell,0.01,0.01,XAUUSDm,2705.656,2716.133,,,0,0,-10.47,-0.01,,so
1307670436,2024-11-22T09:54:49.302000,2024-11-22T12:45:07.626000,sell,0.01,0.01,XAUUSDm,2703.761,2704,2704,,0,0,-0.24,,,sl
1307540435,2024-11-22T08:57:53.582000,2024-11-22T09:41:18.154000,sell,0.01,0.01,XAUUSDm,2697.312,2706.5,2706.5,,0,0,-9.19,,,sl
1306992121,2024-11-22T02:39:19.585000,2024-11-22T04:44:57.555000,buy,0.01,0.01,EURUSDm,1.04707,1.0470000000000002,,,0,0,-0.07,,,user
1305939016,2024-11-21T10:21:17.106000,2024-11-21T13:12:38.885000,sell,0.01,0.01,XAUUSDm,2667.464,2667.5,2667.5,,0,0,-0.04,,,sl
1304734065,2024-11-20T14:53:53.359000,2024-11-20T16:07:27.821000,buy,0.01,0.01,EURUSDm,1.05321,1.0515,,,0,0,-1.71,-0.04,,so
1304701094,2024-11-20T14:39:36.883000,2024-11-20T16:07:27.819000,buy,0.01,0.01,EURUSDm,1.05388,1.0515,,,0,0,-2.38,-0.04,,so
1304655406,2024-11-20T14:23:30.362000,2024-11-20T14:35:42.709000,sell,0.01,0.01,XAUUSDm,2639.532,2643.155,,,0,0,-3.63,,,user
1304440403,2024-11-20T12:40:05.746000,2024-11-20T13:24:04.711000,sell,0.02,0.02,USDJPYm,155.764,155.76500000000001,156.064,,0,0,-0.01,,,user
1304410855,2024-11-20T12:17:04.808000,2024-11-20T12:18:18.181000,sell,0.01,0.01,XAUUSDm,2628.881,2629.165,,,0,0,-0.29,,,user
1304361617,2024-11-20T11:46:16.474000,2024-11-20T11:46:37.820000,sell,0.01,0.01,XAUUSDm,2623.821,2623.716,,,0,0,0.1,,,user
1304342424,2024-11-20T11:31:03.267000,2024-11-20T11:37:18.776000,buy,0.01,0.01,EURUSDm,1.05502,1.05505,1.05397,,0,0,0.03,,,user
1304295549,2024-11-20T10:46:56.732000,2024-11-20T11:25:15.631000,sell,0.01,0.01,XAUUSDm,2623.507,2623.5,2623.5,,0,0,0.01,,,sl
1303988084,2024-11-20T09:02:46.116000,2024-11-20T10:33:13.239000,buy,0.01,0.01,USOILm,69.81,69.3,69.3,,0,0,-5.1,,,sl
1304062016,2024-11-20T07:53:13.744000,2024-11-20T10:33:13.239000,buy,0.01,0.01,USOILm,69.463,69.3,69.3,,0,0,-1.63,,,sl
1303895796,2024-11-20T06:11:27.668000,2024-11-20T10:33:13.238000,buy,0.01,0.01,USOILm,69.213,69.3,69.3,,0,0,0.87,,,sl
1303209198,2024-11-19T16:43:40.190000,2024-11-20T06:08:52.738000,buy,0.01,0.01,EURUSDm,1.05786,1.05851,1.058,,0,0,0.65,,,user
1303785222,2024-11-20T04:38:51.096000,2024-11-20T06:08:52.134000,buy,0.01,0.01,EURUSDm,1.05907,1.05851,1.058,,0,0,-0.56,,,user
1302127820,2024-11-19T14:30:04.330000,2024-11-19T15:31:23.842000,buy,0.01,0.01,USOILm,69.5,69,69,,0,0,-5,,,sl
1302640824,2024-11-19T12:00:28.074000,2024-11-19T15:31:23.841000,buy,0.01,0.01,USOILm,68.73,69,69,,0,0,2.7,,,sl
1300649662,2024-11-18T05:40:50.237000,2024-11-19T08:38:02.721000,buy,0.01,0.01,USOILm,67.038,68.7,68.7,,0,0,16.62,,,sl
1299459320,2024-11-15T18:43:03.972000,2024-11-18T03:45:39.493000,buy,0.02,0.02,GBPUSDm,1.2621,1.2622,1.2622,,0,0,0.2,,,sl
1290540894,2024-11-13T17:37:38.710000,2024-11-13T18:50:06.389000,sell,0.01,0.01,USDJPYm,155.383,155.524,155.583,,0,0,-0.91,,,user
1290282645,2024-11-13T16:29:01.504000,2024-11-13T16:33:32.394000,buy,0.01,0.01,XAUUSDm,2598.139,2591.126,,,0,0,-7.01,-0.13,,so
1286652458,2024-11-12T17:20:03.611000,2024-11-13T14:52:58.759000,buy,0.01,0.01,XAUUSDm,2593.365,2603,2603,,0,0,9.63,,,sl
1284555410,2024-11-12T10:07:29.860000,2024-11-12T15:36:58.520000,buy,0.01,0.01,XAUUSDm,2592.754,2600,2600,,0,0,7.25,,,sl
1275835986,2024-11-08T13:00:54.007000,2024-11-11T04:48:00.598000,buy,0.01,0.01,USOILm,70.762,69.724,,,0,0,-10.38,-0.12,,so
1272772703,2024-11-07T12:30:13.628000,2024-11-07T15:12:50.359000,buy,0.01,0.01,USOILm,70.691,70.69,70.69,,0,0,-0.01,,,sl
1253847296,2024-10-31T01:34:11.577000,2024-10-31T02:36:45.530000,sell,0.01,0.01,XAUUSDm,2788.684,2789,2789,,0,0,-0.32,,,sl
1245712254,2024-10-28T09:52:39.257000,2024-10-28T14:01:25.443000,buy,0.01,0.01,USOILm,67.153,67.709,,,0,0,5.56,,,user
1245602875,2024-10-28T08:52:09.322000,2024-10-28T09:07:23.324000,buy,0.01,0.01,USOILm,68.255,67.755,67.755,,0,0,-5,,,sl
1245209841,2024-10-28T04:37:28.330000,2024-10-28T08:05:32.070000,buy,0.01,0.01,USOILm,68.297,68.3,68.3,,0,0,0.03,,,sl
1236532276,2024-10-23T10:22:45.472000,2024-10-23T11:44:24.907000,buy,0.01,0.01,EURUSDm,1.07825,1.07685,,,0,0,-1.4,-0.23,,so
1236271952,2024-10-23T08:23:58.524000,2024-10-23T11:44:24.906000,buy,0.02,0.02,EURUSDm,1.07821,1.07685,,,0,0,-2.72,-0.23,,so
1236297059,2024-10-23T08:34:27.409000,2024-10-23T11:44:24.903000,buy,0.02,0.02,EURUSDm,1.07834,1.07685,,,0,0,-2.98,-0.23,,so
1236274949,2024-10-23T08:25:27.890000,2024-10-23T08:31:52.298000,sell,0.01,0.01,XAUUSDm,2755.633,2757.933,2759,,0,0,-2.3,,,user
1236022254,2024-10-23T06:20:38.292000,2024-10-23T08:11:45.435000,buy,0.01,0.01,USOILm,71.381,71,71,,0,0,-3.81,,,sl
1233336212,2024-10-22T05:14:13.178000,2024-10-23T08:11:45.435000,buy,0.01,0.01,USOILm,69.678,71,71,,0,0,13.22,,,sl
1233937527,2024-10-22T13:55:00.660000,2024-10-23T08:11:45.434000,buy,0.01,0.01,USOILm,71,71,71,,0,0,0,,,sl
1233134556,2024-10-22T02:46:44.075000,2024-10-22T05:01:23.415000,buy,0.01,0.01,USOILm,69.695,69.671,68.995,,0,0,-0.24,,,user
1211713540,2024-10-09T10:25:27.981000,2024-10-09T13:29:36.413000,buy,0.01,0.01,USOILm,72.89,71.871,,,0,0,-10.19,-0.19,,so
1211616203,2024-10-09T09:24:16.881000,2024-10-09T10:16:23.943000,buy,0.01,0.01,USOILm,73.908,72.983,,,0,0,-9.25,-0.18,,so
1210768217,2024-10-09T01:01:24.606000,2024-10-09T05:06:08.412000,sell,0.01,0.01,XAUUSDm,2621.068,2621,2621,,0,0,0.07,,,sl
1202411420,2024-10-04T10:45:26.711000,2024-10-04T11:31:48.152000,buy,0.01,0.01,USDCHFm,0.85211,0.85126,0.85126,,0,0,-1,,,sl
1180252529,2024-09-30T01:00:15.431000,2024-09-30T01:47:42.521000,buy,0.01,0.01,USOILm,68.7,68.078,,,0,0,-6.22,-0.09,,so
1184535990,2024-09-27T15:48:49.379000,2024-09-27T16:27:09.920000,buy,0.01,0.01,USOILm,68.04,68,68,,0,0,-0.4,,,sl
1180138123,2024-09-26T10:16:12.095000,2024-09-26T10:20:39.200000,sell,0.01,0.01,XAUUSDm,2668.742,2672.742,2672.742,,0,0,-4,,,sl
1179923807,2024-09-26T08:40:38.759000,2024-09-26T09:16:23.966000,sell,0.01,0.01,XAUUSDm,2669.858,2669.332,2673.858,,0,0,0.53,,,user
1160254702,2024-09-19T06:15:17.980000,2024-09-19T06:55:41.223000,buy,0.01,0.01,USDJPYm,142.586,142.117,,,0,0,-3.3,-0.51,,so
1160192416,2024-09-19T05:47:56.745000,2024-09-19T06:55:41.222000,buy,0.01,0.01,USDJPYm,142.76,142.123,,,0,0,-4.48,-0.51,,so
1160170691,2024-09-19T05:38:41.314000,2024-09-19T05:41:15.420000,sell,0.01,0.01,USOILm,69.949,70.023,70.149,,0,0,-0.74,,,user
1160135008,2024-09-19T05:17:11.896000,2024-09-19T05:24:30.218000,buy,0.01,0.01,USDJPYm,143.055,142.8,142.8,,0,0,-1.79,,,sl
1160052575,2024-09-19T04:10:40.497000,2024-09-19T05:24:30.175000,buy,0.01,0.01,USDJPYm,143.171,142.8,142.8,,0,0,-2.6,,,sl
1157138567,2024-09-18T10:02:06.510000,2024-09-18T15:46:52.009000,buy,0.01,0.01,USOILm,68.611,69,69,,0,0,3.89,,,sl
1157137131,2024-09-18T10:01:27.379000,2024-09-18T10:01:52.343000,buy,0.02,0.02,USOILm,68.611,68.619,,,0,0,0.16,,,user
1157083569,2024-09-18T09:23:06.044000,2024-09-18T09:50:05.368000,buy,0.02,0.02,USDCHFm,0.84316,0.8424,0.8424,,0,0,-1.8,,,sl
1157012507,2024-09-18T08:35:13.239000,2024-09-18T08:38:17.135000,buy,0.01,0.01,XAUUSDm,2569.689,2568.42,2568,,0,0,-1.27,,,user
1156911012,2024-09-18T07:24:42.574000,2024-09-18T08:19:01.842000,buy,0.01,0.01,USOILm,69.525,69.281,69.125,,0,0,-2.44,,,user
1156554800,2024-09-18T04:13:27.090000,2024-09-18T07:12:19.539000,sell,0.01,0.01,XAUUSDm,2574.496,2571,2571,,0,0,3.5,,,sl
1154036540,2024-09-17T03:39:31.847000,2024-09-17T04:42:27.136000,buy,0.02,0.02,USDCHFm,0.84407,0.84408,0.84408,,0,0,0.02,,,sl
1151320948,2024-09-16T06:49:29.747000,2024-09-16T07:13:00.956000,sell,0.01,0.01,XAUUSDm,2587.982,2582.437,,,0,0,5.54,,,user
1150519666,2024-09-16T01:25:14.819000,2024-09-16T06:48:29.185000,buy,0.01,0.01,USDJPYm,140.527,139.8,139.8,,0,0,-5.2,,,sl
1147194800,2024-09-13T12:35:13.196000,2024-09-13T13:00:19.096000,buy,0.03,0.03,USDCHFm,0.84659,0.84543,,,0,0,-4.12,-0.59,,so
1146643839,2024-09-13T08:23:45.218000,2024-09-13T13:00:19.094000,buy,0.05,0.05,USDCHFm,0.84803,0.84543,,,0,0,-15.38,-0.59,,so
1146136180,2024-09-13T04:29:12.555000,2024-09-13T08:15:11.757000,buy,0.02,0.02,USDJPYm,140.84,140.488,140.488,,0,0,-5.01,,,sl
1144520818,2024-09-12T13:36:16.769000,2024-09-12T13:40:04.658000,sell,0.01,0.01,XAUUSDm,2541.487,2545.487,2545.487,,0,0,-4,,,sl
1143884855,2024-09-12T09:35:20.030000,2024-09-12T12:18:53.368000,buy,0.01,0.01,EURJPYm,157.246,156.8,156.8,158.5,0,0,-3.13,,,sl
1143847181,2024-09-12T08:53:35.542000,2024-09-12T12:18:53.368000,buy,0.01,0.01,EURJPYm,157.116,156.8,156.8,158.5,0,0,-2.22,,,sl
1143012535,2024-09-11T16:30:45.324000,2024-09-12T06:57:40.097000,buy,0.02,0.02,EURUSDm,1.10121,1.1011,1.1011,,0,0,-0.22,,,sl
1142712794,2024-09-11T14:30:25.997000,2024-09-12T06:57:40.096000,buy,0.02,0.02,EURUSDm,1.10088,1.1011,1.1011,,0,0,0.44,,,sl
1142356697,2024-09-11T13:03:38.279000,2024-09-11T13:04:09.432000,buy,0.02,0.02,EURUSDm,1.1014,1.1017400000000002,1.1,,0,0,0.68,,,user
1141407985,2024-09-11T02:51:39.797000,2024-09-11T12:01:28.942000,buy,0.01,0.01,EURUSDm,1.10343,1.1042,1.1042,,0,0,0.77,,,sl
1141252965,2024-09-11T00:57:54.803000,2024-09-11T12:01:28.933000,buy,0.03,0.03,EURUSDm,1.10219,1.1042,1.1042,,0,0,6.03,,,sl
1141393948,2024-09-11T04:41:53.188000,2024-09-11T12:01:28.880000,buy,0.02,0.02,EURUSDm,1.10473,1.1042,1.1042,,0,0,-1.06,,,sl
1140730364,2024-09-10T15:30:20.843000,2024-09-10T15:45:01.132000,buy,0.01,0.01,USDJPYm,142.599,142.439,142.439,,0,0,-1.12,,,sl
1140631506,2024-09-10T14:56:45.421000,2024-09-10T15:39:37.456000,buy,0.01,0.01,EURUSDm,1.10191,1.10213,1.102,,0,0,0.22,,,user
1139580525,2024-09-10T10:16:40.733000,2024-09-10T13:52:11.946000,buy,0.01,0.01,XAUUSDm,2508.429,2507.5,2507.5,,0,0,-0.93,,,sl
1139640848,2024-09-10T08:16:48.607000,2024-09-10T13:52:11.946000,buy,0.01,0.01,XAUUSDm,2501.395,2507.5,2507.5,,0,0,6.1,,,sl
1139319472,2024-09-10T05:06:19.159000,2024-09-10T08:00:15.687000,buy,0.01,0.01,XAUUSDm,2501.108,2502,2502,,0,0,0.89,,,sl
1138432484,2024-09-09T14:38:52.198000,2024-09-09T14:44:54.791000,buy,0.02,0.02,XAUUSDm,2496.944,2493.929,2494.944,,0,0,-6.03,,,sl
1138086139,2024-09-09T12:25:25.920000,2024-09-09T14:10:14.968000,buy,0.01,0.01,XAUUSDm,2500.949,2497,2497,,0,0,-3.95,,,sl
1137952769,2024-09-09T11:02:28.500000,2024-09-09T14:10:14.961000,buy,0.01,0.01,XAUUSDm,2493.772,2497,2497,,0,0,3.23,,,sl
1137671941,2024-09-09T08:31:13.302000,2024-09-09T10:35:00.573000,buy,0.01,0.01,XAUUSDm,2491.622,2494,2494,,0,0,2.38,,,sl
1137534925,2024-09-09T07:40:27.332000,2024-09-09T07:44:14.780000,sell,0.01,0.01,XAUUSDm,2496.388,2494.19,2496.38,,0,0,2.2,,,user
1136931847,2024-09-09T03:29:33.672000,2024-09-09T07:26:34.657000,sell,0.01,0.01,XAUUSDm,2497.935,2494,2494,,0,0,3.94,,,sl
1136758696,2024-09-09T01:24:34.583000,2024-09-09T03:29:06.849000,buy,0.01,0.01,XAUUSDm,2496.278,2497.721,2496.28,,0,0,1.44,,,user
1132671483,2024-09-06T06:24:14.537000,2024-09-06T08:39:56.588000,buy,0.01,0.01,USOILm,69.044,68.7,68.7,,0,0,-3.44,,,sl
1132033935,2024-09-05T17:24:01.120000,2024-09-06T08:39:56.588000,buy,0.01,0.01,USOILm,68.594,68.7,68.7,,0,0,1.06,,,sl
1131241748,2024-09-05T13:27:59.113000,2024-09-05T16:38:02.068000,sell,0.01,0.01,GBPUSDm,1.31759,1.3175,1.3175,,0,0,0.09,,,sl
1130916667,2024-09-05T12:17:09.349000,2024-09-05T12:21:56.585000,buy,0.01,0.01,USDJPYm,143.114,142.864,142.864,,0,0,-1.75,,,sl
1129521036,2024-09-04T18:21:13.771000,2024-09-04T19:00:52.994000,buy,0.01,0.01,USOILm,68.825,68.6,68.6,,0,0,-2.25,,,sl
1128479365,2024-09-04T11:28:11.365000,2024-09-04T12:43:21.508000,sell,0.01,0.01,XAUUSDm,2490.224,2490,2490,,0,0,0.22,,,sl
1128452521,2024-09-04T11:13:39.907000,2024-09-04T11:17:13.080000,sell,0.01,0.01,XAUUSDm,2490.847,2488.751,2491,,0,0,2.1,,,user
1127768323,2024-09-04T07:11:02.851000,2024-09-04T09:55:58.743000,buy,0.01,0.01,USOILm,69.27,69.5,69.5,,0,0,2.3,,,sl
1127415217,2024-09-04T03:35:56.858000,2024-09-04T09:55:58.742000,buy,0.01,0.01,USOILm,69.411,69.5,69.5,,0,0,0.89,,,sl
1126272336,2024-09-03T15:30:26.550000,2024-09-03T16:49:09.702000,buy,0.01,0.01,USOILm,70.128,69.8,69.8,,0,0,-3.28,,,sl
1125585475,2024-09-03T13:27:38.990000,2024-09-03T13:48:58.323000,buy,0.01,0.01,USDJPYm,145.737,145.3,145.3,,0,0,-3.01,,,sl
1124914546,2024-09-03T09:42:24.492000,2024-09-03T10:00:47.158000,buy,0.01,0.01,USOILm,72.379,72.1,72.1,,0,0,-2.79,,,sl
1124706718,2024-09-03T08:00:38.973000,2024-09-03T08:05:07.550000,buy,0.02,0.02,USOILm,73.274,73.1,73.1,,0,0,-3.48,,,sl
1123900565,2024-09-02T23:16:47.839000,2024-09-03T07:33:46.217000,buy,0.03,0.03,USOILm,73.093,73.35,73.35,,0,0,7.71,,,sl
1123235104,2024-09-02T10:31:42.876000,2024-09-02T22:10:35.995000,buy,0.01,0.01,USOILm,72.957,73.146,73.3,,0,0,1.89,,,sl
1122353565,2024-09-02T03:23:56.612000,2024-09-02T22:10:35.993000,buy,0.01,0.01,USOILm,72.481,73.146,73.3,,0,0,6.65,,,sl
1122049349,2024-09-02T01:57:14.421000,2024-09-02T22:10:35.990000,buy,0.01,0.01,USOILm,72.611,73.146,73.3,,0,0,5.35,,,sl
1119336277,2024-08-30T15:12:21.055000,2024-09-01T23:17:46.475000,buy,0.01,0.01,USOILm,73.335,72.671,,,0,0,-6.64,-0.19,,so
1120185577,2024-08-31T08:01:03.846000,2024-08-31T17:51:47.517000,buy,0.1,0.1,ETHUSDm,2528.14,2496,2496,,0,0,-3.21,,,sl
1118168340,2024-08-30T09:16:30.207000,2024-08-30T12:23:38.206000,sell,0.01,0.01,XAUUSDm,2525.138,2524,2524,,0,0,1.14,,,sl
1117634454,2024-08-30T03:57:34.527000,2024-08-30T08:52:41.449000,buy,0.01,0.01,USOILm,75.537,75.53,75.53,,0,0,-0.07,,,sl
