ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
1117629110,2024-08-30T03:51:45.188000,2024-08-30T08:52:41.449000,buy,0.01,0.01,USOILm,75.572,75.53,75.53,,0,0,-0.42,,,sl
1117426397,2024-08-30T01:23:08.887000,2024-08-30T03:52:58.626000,sell,0.01,0.01,GBPUSDm,1.31673,1.31674,1.3174000000000001,,0,0,-0.01,,,user
1116862661,2024-08-29T16:46:26.483000,2024-08-29T17:55:02.890000,buy,0.01,0.01,USOILm,75.017,75.02,75.02,,0,0,0.03,,,sl
1115719628,2024-08-29T11:35:30.291000,2024-08-29T14:14:29.883000,buy,0.01,0.01,USOILm,74.4,75.897,75.2,,0,0,14.97,,,user
1115667399,2024-08-29T09:07:09.488000,2024-08-29T14:14:29.455000,buy,0.01,0.01,USOILm,73.687,75.897,75.2,,0,0,22.1,,,user
1115793595,2024-08-29T10:16:48.135000,2024-08-29T12:32:14.057000,buy,0.01,0.01,USDJPYm,144.49,145.236,144.8,,0,0,5.14,,,user
1115796381,2024-08-29T10:19:01.847000,2024-08-29T12:32:13.124000,buy,0.01,0.01,USDJPYm,144.475,145.248,144.8,,0,0,5.32,,,user
1115560611,2024-08-29T08:09:24.314000,2024-08-29T09:13:10.245000,buy,0.03,0.03,USDJPYm,144.606,144.6,144.6,,0,0,-0.12,,,sl
1115337691,2024-08-29T06:04:38.679000,2024-08-29T08:05:02.749000,buy,0.02,0.02,USDJPYm,144.602,144.6,144.6,,0,0,-0.03,,,sl
1115375721,2024-08-29T06:26:35.059000,2024-08-29T08:05:02.749000,buy,0.01,0.01,USDJPYm,144.499,144.6,144.6,,0,0,0.7,,,sl
1115225448,2024-08-29T04:54:23.279000,2024-08-29T05:53:45.513000,buy,0.01,0.01,USDJPYm,144.718,144.6,144.6,,0,0,-0.82,,,sl
1115171006,2024-08-29T04:05:35.228000,2024-08-29T05:53:45.512000,buy,0.01,0.01,USDJPYm,144.498,144.6,144.6,,0,0,0.71,,,sl
1115204750,2024-08-29T04:36:48.260000,2024-08-29T05:30:13.217000,sell,0.01,0.01,XAUUSDm,2517.765,2517.5,2517.5,,0,0,0.27,,,sl
1114935211,2024-08-29T00:26:15.761000,2024-08-29T04:02:44.232000,buy,0.02,0.02,USDCHFm,0.84158,0.8404,0.8404,,0,0,-2.81,,,sl
1115056856,2024-08-29T02:16:04.387000,2024-08-29T04:02:44.232000,buy,0.01,0.01,USDCHFm,0.84162,0.8404,0.8404,,0,0,-1.45,,,sl
1115152881,2024-08-29T03:52:42.189000,2024-08-29T04:02:44.231000,buy,0.01,0.01,USDCHFm,0.84097,0.8404,0.8404,,0,0,-0.68,,,sl
1114515690,2024-08-28T16:50:56.927000,2024-08-28T20:38:00.548000,buy,0.01,0.01,XAUUSDm,2502.719,2504,2504,,0,0,1.28,,,sl
1114391486,2024-08-28T15:56:05.112000,2024-08-28T16:39:50.884000,sell,0.01,0.01,XAUUSDm,2508.017,2503,2503,,0,0,5.02,,,sl
1113562592,2024-08-28T11:09:15.129000,2024-08-28T15:18:08.885000,buy,0.01,0.01,EURJPYm,160.772,160.7,160.7,,0,0,-0.5,,,sl
1113583251,2024-08-28T11:16:53.259000,2024-08-28T15:18:08.884000,buy,0.01,0.01,EURJPYm,160.716,160.7,160.7,,0,0,-0.11,,,sl
1110454394,2024-08-27T09:56:02.763000,2024-08-27T13:01:24.952000,buy,0.01,0.01,USDCHFm,0.84637,0.84484,,,0,0,-1.81,-0.37,,so
1109262596,2024-08-26T17:00:37.813000,2024-08-27T13:01:24.951000,buy,0.01,0.01,USDCHFm,0.84733,0.84484,,,0,0,-2.95,-0.37,,so
1109213643,2024-08-26T16:23:27.838000,2024-08-27T13:01:24.949000,buy,0.01,0.01,USDCHFm,0.84778,0.84484,,,0,0,-3.48,-0.37,,so
1109199130,2024-08-26T16:11:37.944000,2024-08-27T13:01:24.948000,buy,0.01,0.01,USDCHFm,0.84791,0.84484,,,0,0,-3.63,-0.37,,so
1107898251,2024-08-26T03:57:21.906000,2024-08-26T14:27:17.828000,sell,0.01,0.01,EURUSDm,1.11821,1.117,1.117,,0,0,1.21,,,sl
1107678129,2024-08-26T00:38:50.978000,2024-08-26T14:27:17.828000,sell,0.02,0.02,EURUSDm,1.11952,1.117,1.117,,0,0,5.04,,,sl
1107757320,2024-08-26T03:33:04.193000,2024-08-26T14:27:17.827000,sell,0.02,0.02,EURUSDm,1.11833,1.117,1.117,,0,0,2.66,,,sl
1107661449,2024-08-26T00:16:36.215000,2024-08-26T00:28:44.668000,buy,0.01,0.01,USDJPYm,143.746,143.523,,,0,0,-1.55,,,user
1106902023,2024-08-24T16:08:27.459000,2024-08-25T07:13:45.539000,buy,0.01,0.01,BTCUSDm,64107.57,63900,63900,,0,0,-2.08,,,sl
1104474644,2024-08-23T08:59:23.174000,2024-08-23T17:27:41.587000,buy,0.01,0.01,USOILm,73.45,74.765,74,,0,0,13.15,,,user
1103876810,2024-08-23T01:32:07.229000,2024-08-23T17:27:41.586000,buy,0.01,0.01,USOILm,72.913,74.766,74,,0,0,18.53,,,user
1101638656,2024-08-22T11:06:18.438000,2024-08-23T17:27:41.576000,buy,0.01,0.01,USOILm,72.2,74.766,74,,0,0,25.66,,,user
1101278147,2024-08-22T07:37:38.549000,2024-08-23T17:27:41.575000,buy,0.01,0.01,USOILm,71.671,74.766,74,,0,0,30.95,,,user
1101201042,2024-08-22T07:07:04.113000,2024-08-22T07:36:13.331000,buy,0.01,0.01,USDJPYm,145.4,145.1,145.1,,0,0,-2.07,,,sl
1042342554,2024-08-05T05:21:07.134000,2024-08-05T08:53:11.516000,buy,0.01,0.01,USOILm,72.55,71.529,,,0,0,-10.21,-0.37,,so
1042114083,2024-08-05T03:58:08.684000,2024-08-05T08:53:11.514000,buy,0.01,0.01,USOILm,73.138,71.529,,,0,0,-16.09,-0.37,,so
1041952585,2024-08-05T03:12:42.776000,2024-08-05T03:56:45.921000,buy,0.01,0.01,EURJPYm,158.232,157.7,157.7,,0,0,-3.69,,,sl
1041443888,2024-08-05T01:16:22.891000,2024-08-05T01:17:27.522000,buy,0.01,0.01,USOILm,73.07,73.032,,,0,0,-0.38,,,user
1039594245,2024-08-04T02:51:28.074000,2024-08-04T15:58:48.663000,buy,0.01,0.01,BTCUSDm,60879,58862.59,,,0,0,-20.16,-0.16,,so
1033994297,2024-08-01T08:14:18.131000,2024-08-01T12:09:01.766000,sell,0.01,0.01,BTCUSDm,64340.31,64787.64,,,0,0,-4.48,-0.2,,so
1033933849,2024-08-01T07:32:38.283000,2024-08-01T07:38:03.607000,sell,0.01,0.01,USOILm,78.088,78.242,80.588,,0,0,-1.54,,,user
1033695001,2024-08-01T04:26:41.240000,2024-08-01T07:23:49.145000,sell,0.01,0.01,USOILm,78.074,78,78,,0,0,0.74,,,sl
1033460837,2024-08-01T01:37:39.192000,2024-08-01T04:19:09.284000,sell,0.01,0.01,USOILm,78.078,78,78,,0,0,0.78,,,sl
1033401268,2024-08-01T01:15:20.698000,2024-08-01T01:30:05.980000,buy,0.01,0.01,USDCHFm,0.87733,0.8765,0.8765,,0,0,-0.95,,,sl
1033372474,2024-08-01T01:05:44.682000,2024-08-01T01:30:05.980000,buy,0.01,0.01,USDCHFm,0.87755,0.8765,0.8765,,0,0,-1.2,,,sl
1033326360,2024-08-01T00:37:10.383000,2024-08-01T01:30:05.980000,buy,0.01,0.01,USDCHFm,0.87769,0.8765,0.8765,,0,0,-1.36,,,sl
1033328215,2024-08-01T00:38:53.626000,2024-08-01T00:58:19.076000,buy,0.01,0.01,EURJPYm,162.075,161.725,161.725,,0,0,-2.34,,,sl
1032075944,2024-07-31T10:09:55.884000,2024-07-31T11:35:48.497000,sell,0.01,0.01,XAUUSDm,2421.647,2421.5,2421.5,,0,0,0.15,,,sl
1031763921,2024-07-31T06:11:43.207000,2024-07-31T07:01:02.548000,buy,0.01,0.01,EURJPYm,165.496,164.616,,,0,0,-5.78,-0.1,,so
1031379121,2024-07-31T00:03:34.264000,2024-07-31T01:36:28.716000,sell,0.01,0.01,XAUUSDm,2409.162,2409,2409,,0,0,0.16,,,sl
1031385697,2024-07-31T00:17:20.583000,2024-07-31T00:31:18.548000,buy,0.01,0.01,EURJPYm,164.992,164.70600000000002,164.642,,0,0,-1.88,,,user
1030756605,2024-07-30T15:03:08.435000,2024-07-30T18:14:00.146000,buy,0.01,0.01,USOILm,74.405,74.41,74.41,,0,0,0.05,,,sl
1027344885,2024-07-30T04:42:17.106000,2024-07-30T13:03:08.403000,buy,0.01,0.01,EURJPYm,167.05,167.3,167.3,,0,0,1.61,,,sl
1029584442,2024-07-30T06:18:57.889000,2024-07-30T13:03:08.402000,buy,0.01,0.01,EURJPYm,167.6,167.3,167.3,,0,0,-1.94,,,sl
1027530298,2024-07-29T09:12:33.389000,2024-07-30T13:03:08.401000,buy,0.01,0.01,EURJPYm,166.438,167.3,167.3,,0,0,5.57,,,sl
1027334122,2024-07-29T07:35:12.702000,2024-07-30T13:03:08.401000,buy,0.01,0.01,EURJPYm,166.61,167.3,167.3,,0,0,4.46,,,sl
1026796139,2024-07-29T01:47:19.669000,2024-07-29T07:31:10.008000,sell,0.01,0.01,XAUUSDm,2392.756,2393,2393,,0,0,-0.24,,,sl
1025399039,2024-07-26T13:25:17.115000,2024-07-26T13:27:52.822000,sell,0.01,0.01,XAUUSDm,2379.503,2379.5,2379.5,,0,0,0,,,sl
1025354275,2024-07-26T13:04:18.168000,2024-07-26T13:05:26.953000,buy,0.01,0.01,USDJPYm,154.116,153.9,153.9,,0,0,-1.4,,,sl
1025299079,2024-07-26T12:41:19.813000,2024-07-26T12:57:08.903000,buy,0.02,0.02,USOILm,77.503,77.3,77.3,,0,0,-4.06,,,sl
1024819134,2024-07-26T07:14:43.604000,2024-07-26T12:30:24.535000,buy,0.01,0.01,USDJPYm,153.888,154.35,154.35,155.3,0,0,2.99,,,sl
1024309086,2024-07-26T08:30:50.763000,2024-07-26T12:30:24.535000,buy,0.01,0.01,USDJPYm,154.4,154.35,154.35,155.3,0,0,-0.32,,,sl
1024745700,2024-07-26T06:04:45.983000,2024-07-26T12:30:24.534000,buy,0.01,0.01,USDJPYm,153.636,154.35,154.35,155.189,0,0,4.63,,,sl
1024649771,2024-07-26T04:42:03.558000,2024-07-26T06:04:25.109000,buy,0.01,0.01,XAUUSDm,2371.308,2372.302,2371,,0,0,0.99,,,user
1024660784,2024-07-26T04:56:54.998000,2024-07-26T05:14:07.750000,buy,0.01,0.01,USDJPYm,153.649,153.5,153.5,,0,0,-0.97,,,sl
1024398287,2024-07-26T01:36:43.772000,2024-07-26T04:39:11.984000,buy,0.01,0.01,USDJPYm,153.63,153.6,153.6,,0,0,-0.2,,,sl
1024303445,2024-07-26T00:36:44.440000,2024-07-26T01:32:37.034000,buy,0.01,0.01,USDJPYm,153.83,153.7,153.7,,0,0,-0.85,,,sl
1023918123,2024-07-25T17:24:36.173000,2024-07-25T18:50:11.495000,buy,0.01,0.01,USDJPYm,153.808,153.81,153.81,,0,0,0.01,,,sl
1022908989,2024-07-25T10:20:40.991000,2024-07-25T13:06:57.556000,buy,0.01,0.01,USDJPYm,152.156,154.071,153.2,,0,0,12.43,,,user
1022840993,2024-07-25T09:24:51.462000,2024-07-25T10:05:31.445000,buy,0.01,0.01,XAUUSDm,2372.104,2372.11,2372.11,,0,0,0.01,,,sl
1022816120,2024-07-25T09:05:20.420000,2024-07-25T09:23:03.722000,buy,0.01,0.01,XAUUSDm,2373.536,2371,2371,,0,0,-2.54,,,sl
1022803516,2024-07-25T08:54:00.524000,2024-07-25T09:03:56.933000,buy,0.02,0.02,USOILm,76.571,76.404,46.4,,0,0,-3.34,,,user
1022439020,2024-07-25T04:43:40.217000,2024-07-25T08:35:20.858000,buy,0.01,0.01,USOILm,76.646,76.7,76.7,,0,0,0.54,,,sl
1022360038,2024-07-25T03:35:53.057000,2024-07-25T08:35:20.858000,buy,0.01,0.01,USOILm,76.73,76.7,76.7,,0,0,-0.3,,,sl
1021945972,2024-07-25T01:29:01.722000,2024-07-25T01:37:54.112000,buy,0.01,0.01,EURJPYm,165.828,165.709,165.478,,0,0,-0.78,,,user
1021002626,2024-07-24T12:58:26.116000,2024-07-24T13:36:03.582000,buy,0.01,0.01,EURJPYm,167,166.75,166.75,,0,0,-1.63,,,sl
1020953802,2024-07-24T12:31:36.760000,2024-07-24T12:54:36.145000,sell,0.01,0.01,XAUUSDm,2417.955,2420.955,2420.955,,0,0,-3,,,sl
1020590153,2024-07-24T07:37:24.557000,2024-07-24T12:17:53.931000,buy,0.01,0.01,USOILm,76.976,77.5,77.5,,0,0,5.24,,,sl
1020682346,2024-07-24T08:37:31.891000,2024-07-24T12:17:53.930000,buy,0.01,0.01,USOILm,77.342,77.5,77.5,,0,0,1.58,,,sl
1020886462,2024-07-24T11:39:35.625000,2024-07-24T11:48:17.356000,buy,0.01,0.01,EURJPYm,167.288,167.088,167.088,,0,0,-1.3,,,sl
1020562694,2024-07-24T07:08:01.792000,2024-07-24T07:30:00.146000,buy,0.01,0.01,EURUSDm,1.08456,1.0846,1.0846,,0,0,0.04,,,sl
1020451993,2024-07-24T05:10:38.878000,2024-07-24T07:00:34.220000,buy,0.01,0.01,USOILm,76.938,76.95,76.95,,0,0,0.12,,,sl
1019242356,2024-07-23T12:40:44.880000,2024-07-23T14:53:50.442000,buy,0.01,0.01,EURJPYm,169.491,169.176,,,0,0,-2.02,-0.27,,so
1019118611,2024-07-23T11:25:58.586000,2024-07-23T14:53:50.441000,buy,0.02,0.02,EURJPYm,169.614,169.176,,,0,0,-5.62,-0.27,,so
1019017903,2024-07-23T10:15:19.067000,2024-07-23T11:17:04.298000,sell,0.01,0.01,XAUUSDm,2407.663,2409.663,2409.663,,0,0,-2,,,sl
1018990885,2024-07-23T09:56:06.971000,2024-07-23T10:12:46.015000,sell,0.01,0.01,XAUUSDm,2407.608,2407.5,2407.5,,0,0,0.11,,,sl
1018919376,2024-07-23T09:14:19.155000,2024-07-23T09:42:33.188000,sell,0.01,0.01,XAUUSDm,2406.677,2406.5,2406.5,2381.727,0,0,0.18,,,sl
1018705148,2024-07-23T07:41:57.691000,2024-07-23T07:48:11.067000,buy,0.01,0.01,EURJPYm,170.069,169.819,169.819,,0,0,-1.6,,,sl
1016908687,2024-07-22T11:56:06.556000,2024-07-22T12:14:45.568000,buy,0.01,0.01,USOILm,78.074,77.874,77.874,,0,0,-2,,,sl
1016765144,2024-07-22T10:24:14.612000,2024-07-22T11:21:58.944000,buy,0.01,0.01,USOILm,78.223,78.023,78.023,,0,0,-2,,,sl
1016641344,2024-07-22T09:05:55.588000,2024-07-22T09:39:22.113000,buy,0.01,0.01,USOILm,78.595,78.295,78.295,,0,0,-3,,,sl
1016400430,2024-07-22T06:27:18.217000,2024-07-22T06:49:55.168000,buy,0.01,0.01,USOILm,78.776,78.676,78.676,,0,0,-1,,,sl
1016221156,2024-07-22T04:11:47.854000,2024-07-22T06:22:40.964000,buy,0.01,0.01,USOILm,78.872,78.75,78.75,,0,0,-1.22,,,sl
1016169890,2024-07-22T03:13:57.907000,2024-07-22T03:52:45.881000,sell,0.01,0.01,XAUUSDm,2407.179,2407.279,2407.279,,0,0,-0.1,,,sl
1014458097,2024-07-19T12:48:22.414000,2024-07-19T13:06:26.242000,buy,0.01,0.01,XAUUSDm,2402.219,2398.259,,,0,0,-3.96,-0.22,,so
1014349479,2024-07-19T12:06:54.976000,2024-07-19T13:06:26.240000,buy,0.01,0.01,XAUUSDm,2407.635,2398.259,,,0,0,-9.38,-0.22,,so
1014326483,2024-07-19T11:58:28.261000,2024-07-19T12:03:59.426000,buy,0.01,0.01,XAUUSDm,2409.422,2406.922,2406.922,,0,0,-2.5,,,sl
1014164664,2024-07-19T10:17:43.435000,2024-07-19T11:54:13.267000,buy,0.01,0.01,XAUUSDm,2411.56,2409.06,2409.06,,0,0,-2.5,,,sl
1013768708,2024-07-19T06:48:01.353000,2024-07-19T08:35:02.635000,buy,0.01,0.01,EURUSDm,1.08867,1.0878,1.0878,,0,0,-0.87,,,sl
1013744710,2024-07-19T06:37:09.555000,2024-07-19T08:35:02.634000,buy,0.01,0.01,EURUSDm,1.08881,1.0878,1.0878,,0,0,-1.01,,,sl
1009460821,2024-07-17T13:31:59.170000,2024-07-17T13:36:58.776000,sell,0.01,0.01,XAUUSDm,2472.801,2479.338,,,0,0,-6.54,-0.11,,so
1009118233,2024-07-17T10:49:10.141000,2024-07-17T13:09:24.887000,sell,0.01,0.01,XAUUSDm,2469.207,2478,2478,,0,0,-8.79,,,sl
1008723714,2024-07-17T07:31:26.362000,2024-07-17T08:00:49.449000,buy,0.03,0.03,EURJPYm,171.536,171.286,171.286,,0,0,-4.78,,,sl
1008561437,2024-07-17T05:58:51.884000,2024-07-17T07:28:19.580000,buy,0.03,0.03,USDCHFm,0.89363,0.89274,0.89274,,0,0,-2.99,,,sl
1008557663,2024-07-17T05:55:33.082000,2024-07-17T05:56:04.247000,buy,0.03,0.03,EURJPYm,172.316,172.2,172.2,,0,0,-2.2,,,sl
1008535880,2024-07-17T05:39:38.453000,2024-07-17T05:52:43.953000,buy,0.03,0.03,EURJPYm,172.533,172.283,172.283,,0,0,-4.75,,,sl
1007309934,2024-07-16T13:57:38.929000,2024-07-17T04:40:35.151000,buy,0.03,0.03,EURJPYm,172.613,172.608,172.608,,0,0,-0.09,,,sl
1006880494,2024-07-16T10:46:40.016000,2024-07-16T12:30:01.355000,buy,0.01,0.01,EURJPYm,172.675,172.45,172.45,,0,0,-1.42,,,sl
1006943558,2024-07-16T11:35:06.130000,2024-07-16T12:30:01.352000,buy,0.01,0.01,EURJPYm,172.622,172.45,172.45,,0,0,-1.09,,,sl
1006822250,2024-07-16T09:50:35.689000,2024-07-16T12:30:01.349000,buy,0.02,0.02,EURJPYm,172.604,172.45,172.45,,0,0,-1.94,,,sl
1006590637,2024-07-16T07:06:08.156000,2024-07-16T11:48:52.006000,buy,0.01,0.01,USDCHFm,0.89496,0.8954,0.8954,,0,0,0.49,,,sl
1006540419,2024-07-16T06:25:45.722000,2024-07-16T11:48:52.003000,buy,0.02,0.02,USDCHFm,0.89517,0.8954,0.8954,,0,0,0.51,,,sl
1006739714,2024-07-16T08:46:46.954000,2024-07-16T11:48:52.002000,buy,0.01,0.01,USDCHFm,0.89551,0.8954,0.8954,,0,0,-0.12,,,sl
1006894735,2024-07-16T11:00:45.680000,2024-07-16T11:04:32.753000,buy,0.01,0.01,USOILm,80.073,79.873,79.873,,0,0,-2,,,sl
1006771478,2024-07-16T09:16:18.847000,2024-07-16T09:28:14.711000,sell,0.01,0.01,XAUUSDm,2438.943,2441,2441,,0,0,-2.06,,,sl
1006603122,2024-07-16T07:16:10.136000,2024-07-16T08:12:21.222000,sell,0.01,0.01,XAUUSDm,2434.879,2434.779,2434.779,,0,0,0.1,,,sl
1006567612,2024-07-16T06:51:19.109000,2024-07-16T07:00:55.908000,sell,0.01,0.01,XAUUSDm,2432.277,2435,2435,,0,0,-2.72,,,sl
1005996621,2024-07-15T18:02:57.867000,2024-07-16T06:07:19.407000,buy,0.01,0.01,XAUUSDm,2421.181,2429,2429,,0,0,7.82,,,sl
1005927202,2024-07-15T17:18:46.215000,2024-07-16T04:39:10.180000,buy,0.02,0.02,USDCHFm,0.89556,0.89552,0.89552,,0,0,-0.09,,,sl
1005576058,2024-07-15T14:39:25.689000,2024-07-15T16:41:48.939000,buy,0.01,0.01,USDCHFm,0.89521,0.8942,0.8942,,0,0,-1.13,,,sl
1005454194,2024-07-15T13:34:10.640000,2024-07-15T16:41:48.938000,buy,0.01,0.01,USDCHFm,0.89391,0.8942,0.8942,,0,0,0.32,,,sl
1005412744,2024-07-15T13:11:23.654000,2024-07-15T16:05:28.075000,buy,0.01,0.01,EURJPYm,172.462,172.2,172.2,,0,0,-1.66,,,sl
1005318287,2024-07-15T12:12:01.035000,2024-07-15T16:05:28.074000,buy,0.01,0.01,EURJPYm,172.376,172.2,172.2,,0,0,-1.11,,,sl
1005394437,2024-07-15T13:00:46.520000,2024-07-15T13:09:39.831000,buy,0.01,0.01,XAUUSDm,2414.663,2412,2412,,0,0,-2.66,,,sl
1004939675,2024-07-15T06:49:39.999000,2024-07-15T12:35:46.062000,buy,0.01,0.01,XAUUSDm,2403.198,2415.5,2415.5,,0,0,12.3,,,sl
1004774432,2024-07-15T04:12:39.736000,2024-07-15T07:12:06.516000,buy,0.01,0.01,EURJPYm,172.143,171.904,171.904,,0,0,-1.51,,,sl
1004900298,2024-07-15T06:24:17.450000,2024-07-15T06:25:56.056000,buy,0.01,0.01,XAUUSDm,2405.632,2404,2404,,0,0,-1.63,,,sl
1003792774,2024-07-12T18:11:36.566000,2024-07-15T01:54:16.456000,sell,0.01,0.01,XAUUSDm,2416.267,2410,2410,,0,0,6.27,,,sl
1002949819,2024-07-12T10:33:52.781000,2024-07-12T12:30:02.157000,buy,0.01,0.01,XAUUSDm,2401.575,2396.917,2397.575,,0,0,-4.66,,,sl
1002852323,2024-07-12T09:20:42.962000,2024-07-12T11:00:00.509000,sell,0.02,0.02,GBPUSDm,1.29475,1.2962500000000001,1.2962500000000001,,0,0,-3,,,sl
999310373,2024-07-10T08:46:15.042000,2024-07-10T12:33:28.275000,buy,0.01,0.01,BTCUSDm,58766.85,58066.85,58066.85,,0,0,-7,,,sl
999148419,2024-07-10T06:01:44.109000,2024-07-10T07:10:52.598000,buy,0.01,0.01,USOILm,80.348,80.15,80.15,,0,0,-1.98,,,sl
980253003,2024-06-26T10:57:48.683000,2024-06-26T15:19:05.007000,sell,0.02,0.02,USDJPYm,160.27,160.685,,,0,0,-5.17,-0.18,,so
980200154,2024-06-26T10:28:48.238000,2024-06-26T15:19:05.005000,sell,0.02,0.02,USDJPYm,160.111,160.685,,,0,0,-7.14,-0.18,,so
980182280,2024-06-26T10:22:54.376000,2024-06-26T10:26:10.969000,buy,0.01,0.01,XAUUSDm,2309.824,2307.824,2307.824,,0,0,-2,,,sl
979754131,2024-06-26T06:06:14.456000,2024-06-26T10:18:26.180000,buy,0.01,0.01,XAUUSDm,2310.616,2312,2312,,0,0,1.38,,,sl
