ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
979548030,2024-06-26T03:22:23.844000,2024-06-26T09:35:26.726000,sell,0.01,0.01,USDJPYm,159.81,160.06,160.06,,0,0,-1.56,,,sl
980018391,2024-06-26T08:36:19.670000,2024-06-26T09:35:26.725000,sell,0.01,0.01,USDJPYm,159.922,160.06,160.06,,0,0,-0.86,,,sl
978130117,2024-06-25T13:03:53.173000,2024-06-26T08:16:30.618000,buy,0.01,0.01,BTCUSDm,61098.01,61500,61500,,0,0,4.02,,,sl
979519286,2024-06-26T03:00:26.976000,2024-06-26T04:33:02.798000,buy,0.01,0.01,XAUUSDm,2319.074,2316.074,2316.074,,0,0,-3,,,sl
977995428,2024-06-25T12:17:34.056000,2024-06-25T12:31:55.818000,buy,0.01,0.01,XAUUSDm,2328.006,2326.006,2326.006,,0,0,-2,,,sl
977423454,2024-06-25T06:34:32.824000,2024-06-25T11:26:25.764000,buy,0.01,0.01,XAUUSDm,2324.677,2331,2331,,0,0,6.32,,,sl
972200940,2024-06-20T05:23:48.507000,2024-06-20T05:37:05.176000,sell,0.01,0.01,XAUUSDm,2341.448,2344.448,2344.448,,0,0,-3,,,sl
971871578,2024-06-19T16:22:01.112000,2024-06-20T01:01:46.703000,sell,0.01,0.01,XAUUSDm,2331.172,2331.272,2331.272,,0,0,-0.1,,,sl
971729828,2024-06-19T13:58:57.028000,2024-06-19T15:52:44.703000,sell,0.01,0.01,XAUUSDm,2327.981,2329.481,2329.481,,0,0,-1.5,,,sl
971542044,2024-06-19T11:08:39.839000,2024-06-19T11:40:05.387000,sell,0.01,0.01,XAUUSDm,2326.135,2330.135,2330.135,,0,0,-4,,,sl
971272163,2024-06-19T06:15:20.135000,2024-06-19T07:04:17.002000,sell,0.01,0.01,XAUUSDm,2329.544,2331.544,2331.544,,0,0,-2,,,sl
961236619,2024-06-10T12:24:30.769000,2024-06-10T14:44:50.287000,sell,0.01,0.01,USOILm,76.023,76.3,76.3,,0,0,-2.77,,,sl
961160994,2024-06-10T11:35:37.345000,2024-06-10T11:55:03.025000,sell,0.01,0.01,XAUUSDm,2300.779,2304.779,2304.779,,0,0,-4,,,sl
961072611,2024-06-10T10:01:15.285000,2024-06-10T10:33:43.345000,buy,0.02,0.02,GBPUSDm,1.26975,1.26875,1.26875,,0,0,-2,,,sl
960992770,2024-06-10T08:50:35.072000,2024-06-10T09:28:17.264000,buy,0.01,0.01,EURUSDm,1.07586,1.0752,1.0752,,0,0,-0.66,,,sl
960919220,2024-06-10T07:33:32.935000,2024-06-10T09:28:17.261000,buy,0.01,0.01,EURUSDm,1.07625,1.0752,1.0752,,0,0,-1.05,,,sl
960887343,2024-06-10T07:11:41.386000,2024-06-10T09:28:17.260000,buy,0.02,0.02,EURUSDm,1.07503,1.0752,1.0752,,0,0,0.34,,,sl
960910400,2024-06-10T07:27:40.125000,2024-06-10T07:39:35.064000,buy,0.01,0.01,EURUSDm,1.07603,1.0758,1.0758,,0,0,-0.23,,,sl
960748057,2024-06-10T05:17:41.037000,2024-06-10T06:58:20.178000,buy,0.02,0.02,EURUSDm,1.07513,1.0752,1.0752,,0,0,0.14,,,sl
960330216,2024-06-08T03:12:42.757000,2024-06-09T12:47:02.985000,sell,0.01,0.01,BTCUSDm,69421.81,69721.81,69721.81,,0,0,-3,,,sl
959892298,2024-06-07T15:54:07.294000,2024-06-07T18:38:47.452000,buy,0.01,0.01,XAUUSDm,2306.441,2300.441,2300.441,,0,0,-6,,,sl
958387545,2024-06-07T07:07:39.072000,2024-06-07T12:31:02.652000,buy,0.02,0.02,USDCHFm,0.8887,0.8945900000000001,0.8904,,0,0,13.17,,,user
958199579,2024-06-07T04:32:30.762000,2024-06-07T12:31:02.645000,buy,0.02,0.02,USDCHFm,0.88987,0.8945900000000001,0.8904,,0,0,10.55,,,user
958120141,2024-06-07T03:11:50.659000,2024-06-07T12:31:02.641000,buy,0.02,0.02,USDCHFm,0.89024,0.8945900000000001,0.8904,,0,0,9.73,,,user
958829852,2024-06-07T11:01:20.527000,2024-06-07T12:28:02.586000,buy,0.01,0.01,XAUUSDm,2332.764,2332.622,2329.764,,0,0,-0.14,,,user
958800968,2024-06-07T10:39:19.989000,2024-06-07T10:50:43.701000,buy,0.01,0.01,XAUUSDm,2335.029,2332.029,2332.029,,0,0,-3,,,sl
958136882,2024-06-07T03:30:13.166000,2024-06-07T04:25:19.006000,sell,0.01,0.01,XAUUSDm,2377.947,2382.947,2382.947,,0,0,-5,,,sl
956033459,2024-06-05T15:12:33.292000,2024-06-05T15:37:50.488000,sell,0.01,0.01,XAUUSDm,2351.616,2355.616,2355.616,,0,0,-4,,,sl
955722802,2024-06-05T13:17:57.917000,2024-06-05T14:32:26.366000,sell,0.01,0.01,XAUUSDm,2343.091,2348.091,2348.091,,0,0,-5,,,sl
955650283,2024-06-05T12:42:15.379000,2024-06-05T12:54:30.063000,sell,0.01,0.01,XAUUSDm,2337.53,2343.53,2343.53,,0,0,-6,,,sl
955159405,2024-06-05T05:16:23.388000,2024-06-05T06:26:23.739000,sell,0.01,0.01,XAUUSDm,2340.887,2331.039,2338,,0,0,9.85,,,user
955132044,2024-06-05T04:53:55.480000,2024-06-05T05:06:09.960000,sell,0.01,0.01,XAUUSDm,2337.788,2340.288,2340.288,,0,0,-2.5,,,sl
951948134,2024-06-03T23:48:47.267000,2024-06-04T07:55:49.191000,buy,0.01,0.01,USOILm,73.991,72.861,,,0,0,-11.3,-0.16,,so
949657630,2024-06-03T08:03:08.761000,2024-06-03T18:07:59.160000,sell,0.02,0.02,EURJPYm,170.267,170.15,170.15,,0,0,1.5,,,sl
949796329,2024-06-03T09:27:44.928000,2024-06-03T18:07:59.158000,sell,0.01,0.01,EURJPYm,170.272,170.15,170.15,,0,0,0.78,,,sl
950075815,2024-06-03T12:16:21.326000,2024-06-03T18:07:59.150000,sell,0.01,0.01,EURJPYm,170.112,170.15,170.15,,0,0,-0.24,,,sl
949666791,2024-06-03T09:49:11.772000,2024-06-03T18:07:59.150000,sell,0.01,0.01,EURJPYm,170.1,170.15,170.15,,0,0,-0.32,,,sl
949159022,2024-06-03T04:25:56.920000,2024-06-03T18:07:59.148000,sell,0.01,0.01,EURJPYm,170.825,170.15,170.15,,0,0,4.32,,,sl
950753259,2024-06-03T15:27:51.811000,2024-06-03T15:29:34.065000,buy,0.01,0.01,USOILm,74.251,74.183,73.951,,0,0,-0.68,,,user
950181081,2024-06-03T13:00:09.385000,2024-06-03T13:22:30.673000,buy,0.01,0.01,USOILm,76.544,76.344,76.344,,0,0,-2,,,sl
950072987,2024-06-03T12:14:37.045000,2024-06-03T12:15:01.450000,sell,0.01,0.01,EURJPYm,170.121,170.15,170.15,,0,0,-0.18,,,sl
949068394,2024-06-03T03:40:34.207000,2024-06-03T05:43:36.785000,buy,0.01,0.01,XAUUSDm,2324.201,2318,2318,,0,0,-6.2,,,sl
947284047,2024-05-31T14:38:08.231000,2024-05-31T14:48:36.242000,buy,0.01,0.01,USOILm,77.388,77.188,77.188,,0,0,-2,,,sl
945337342,2024-05-31T01:12:51.330000,2024-05-31T13:31:00.413000,buy,0.01,0.01,USOILm,77.524,77.8,77.8,,0,0,2.76,,,sl
945293139,2024-05-31T00:53:04.193000,2024-05-31T13:31:00.412000,buy,0.01,0.01,USOILm,77.554,77.8,77.8,,0,0,2.46,,,sl
943836427,2024-05-30T16:52:23.888000,2024-05-30T17:16:07.224000,buy,0.01,0.01,USOILm,77.826,77.5,77.5,,0,0,-3.26,,,sl
943742144,2024-05-30T16:22:31.819000,2024-05-30T17:16:07.223000,buy,0.01,0.01,USOILm,78,77.5,77.5,,0,0,-5,,,sl
943033103,2024-05-30T13:10:09.498000,2024-05-30T15:43:43.281000,buy,0.01,0.01,USOILm,78.37,77.97,77.97,,0,0,-4,,,sl
943012348,2024-05-30T12:45:37.302000,2024-05-30T12:47:54.331000,buy,0.01,0.01,USOILm,78.589,78.5,78.5,,0,0,-0.89,,,sl
942859450,2024-05-30T12:15:21.330000,2024-05-30T12:47:54.329000,buy,0.01,0.01,USOILm,78.655,78.5,78.5,,0,0,-1.55,,,sl
941830466,2024-05-30T05:41:17.052000,2024-05-30T12:11:52.718000,buy,0.01,0.01,XAUUSDm,2325.979,2333,2333,,0,0,7.02,,,sl
942832655,2024-05-30T12:09:14.674000,2024-05-30T12:09:19.890000,buy,0.01,0.01,USOILm,78.754,78.72800000000001,78.454,,0,0,-0.26,,,user
941323375,2024-05-30T01:36:31.980000,2024-05-30T02:41:02.957000,buy,0.01,0.01,XAUUSDm,2335.496,2330.496,2330.496,,0,0,-5,,,sl
939348884,2024-05-29T13:08:01.048000,2024-05-29T13:49:38.109000,sell,0.01,0.01,EURJPYm,170.362,170.6,170.6,,0,0,-1.51,,,sl
939190752,2024-05-29T12:20:29.931000,2024-05-29T13:49:38.108000,sell,0.02,0.02,EURJPYm,170.732,170.6,170.6,,0,0,1.68,,,sl
939117067,2024-05-29T11:51:40.350000,2024-05-29T13:49:38.107000,sell,0.02,0.02,EURJPYm,170.594,170.6,170.6,,0,0,-0.08,,,sl
939119168,2024-05-29T11:52:24.686000,2024-05-29T11:53:31.361000,buy,0.01,0.01,XAUUSDm,2341.673,2338.673,2338.673,,0,0,-3,,,sl
939019823,2024-05-29T10:57:46.123000,2024-05-29T11:46:21.146000,sell,0.02,0.02,EURJPYm,170.597,170.59,170.59,,0,0,0.09,,,sl
938873525,2024-05-29T09:31:09.759000,2024-05-29T09:50:12.523000,sell,0.01,0.01,EURJPYm,170.453,170.549,170.6,,0,0,-0.61,,,user
937969626,2024-05-29T01:08:16.878000,2024-05-29T09:50:04.235000,sell,0.01,0.01,EURJPYm,170.773,170.55,170.55,,0,0,1.42,,,sl
936656662,2024-05-28T15:35:01.810000,2024-05-29T09:50:04.234000,sell,0.01,0.01,EURJPYm,170.685,170.55,170.55,,0,0,0.86,,,sl
938333449,2024-05-29T06:07:49.039000,2024-05-29T09:50:04.234000,sell,0.01,0.01,EURJPYm,170.46,170.55,170.55,,0,0,-0.57,,,sl
938496416,2024-05-29T06:50:14.131000,2024-05-29T08:10:44.957000,sell,0.01,0.01,USOILm,80.052,80.252,80.252,,0,0,-2,,,sl
938453122,2024-05-29T06:30:30.868000,2024-05-29T08:00:01.642000,buy,0.01,0.01,EURUSDm,1.08508,1.08498,1.08498,,0,0,-0.1,,,sl
936512833,2024-05-28T14:38:04.621000,2024-05-28T15:22:00.519000,sell,0.01,0.01,USOILm,79.275,79.525,79.525,,0,0,-2.5,,,sl
935282331,2024-05-28T06:41:28.117000,2024-05-28T13:45:16.014000,buy,0.01,0.01,XAUUSDm,2343.05,2356,2356,2368,0,0,12.95,,,sl
935318109,2024-05-28T06:55:30.914000,2024-05-28T13:45:16.012000,buy,0.01,0.01,XAUUSDm,2342.439,2356,2356,23628,0,0,13.56,,,sl
935188489,2024-05-28T06:20:39.058000,2024-05-28T07:40:01.788000,sell,0.01,0.01,EURJPYm,170.58,170.7,170.7,,0,0,-0.76,,,sl
933215390,2024-05-27T13:02:17.165000,2024-05-28T06:12:12.962000,buy,0.01,0.01,XAUUSDm,2346.332,2347,2347,,0,0,0.67,,,sl
932688446,2024-05-27T08:10:58.689000,2024-05-28T06:12:12.958000,buy,0.01,0.01,XAUUSDm,2340.697,2347,2347,,0,0,6.3,,,sl
934592259,2024-05-28T01:09:44.270000,2024-05-28T05:56:27.800000,sell,0.01,0.01,EURJPYm,170.413,170.613,170.613,,0,0,-1.28,,,sl
932816880,2024-05-27T09:17:52.024000,2024-05-27T10:14:08.957000,sell,0.01,0.01,USOILm,77.872,78.072,78.072,,0,0,-2,,,sl
930324215,2024-05-24T10:20:37.918000,2024-05-27T08:04:56.923000,buy,0.01,0.01,USOILm,76.12,77.65,77.65,,0,0,15.3,,,sl
931473938,2024-05-25T03:17:46.561000,2024-05-25T07:47:40.128000,sell,0.01,0.01,BTCUSDm,68638.45,68756.36,69100,,0,0,-1.18,,,user
930274600,2024-05-24T09:44:34.360000,2024-05-24T10:24:07.979000,sell,0.01,0.01,EURJPYm,170.005,170.155,170.155,,0,0,-0.96,,,sl
930176140,2024-05-24T08:43:08.560000,2024-05-24T09:28:00.472000,buy,0.01,0.01,USOILm,76.401,76.101,76.101,,0,0,-3,,,sl
928003012,2024-05-23T17:19:42.430000,2024-05-24T07:44:43.952000,buy,0.01,0.01,USOILm,76.43,76.42,76.42,,0,0,-0.1,,,sl
927979853,2024-05-23T17:00:26.429000,2024-05-23T17:06:35.750000,buy,0.01,0.01,XAUUSDm,2341.414,2340.49,2340.49,,0,0,-0.92,,,sl
927141931,2024-05-23T13:49:36.741000,2024-05-23T13:50:58.068000,buy,0.01,0.01,XAUUSDm,2355.943,2352,2352,,0,0,-3.94,,,sl
926553718,2024-05-23T10:25:27.151000,2024-05-23T12:55:43.378000,sell,0.01,0.01,EURJPYm,169.91,170.112,170.112,,0,0,-1.29,,,sl
926276478,2024-05-23T08:04:07.555000,2024-05-23T12:39:56.820000,buy,0.01,0.01,XAUUSDm,2356.32,2362,2362,,0,0,5.68,,,sl
922289217,2024-05-22T07:45:38.510000,2024-05-22T13:31:06.388000,buy,0.01,0.01,USOILm,77.376,77.5,77.5,,0,0,1.24,,,sl
922264890,2024-05-22T07:31:03.171000,2024-05-22T07:45:11.142000,buy,0.01,0.01,USOILm,77.492,77.342,77.342,,0,0,-1.5,,,sl
920595756,2024-05-21T16:16:59.913000,2024-05-22T00:48:36.630000,buy,0.01,0.01,USOILm,78.052,78,78,,0,0,-0.52,,,sl
919711442,2024-05-21T12:01:09.239000,2024-05-21T15:36:40.055000,buy,0.01,0.01,USOILm,77.792,78.4,78.4,,0,0,6.08,,,sl
919269710,2024-05-21T08:12:33.816000,2024-05-21T11:12:01.478000,buy,0.01,0.01,USOILm,78.548,77.9,77.9,,0,0,-6.48,,,sl
918897734,2024-05-21T04:53:52.758000,2024-05-21T07:53:11.760000,buy,0.01,0.01,USOILm,78.787,78.387,78.387,,0,0,-4,,,sl
916702374,2024-05-20T14:07:51.376000,2024-05-20T18:43:58.179000,sell,0.01,0.01,EURJPYm,169.596,169.79,169.79,,0,0,-1.24,,,sl
916265990,2024-05-20T12:30:21.478000,2024-05-20T13:03:45.021000,buy,0.01,0.01,USOILm,79.062,78.812,78.812,,0,0,-2.5,,,sl
915980777,2024-05-20T11:05:23.158000,2024-05-20T12:22:20.451000,buy,0.01,0.01,USOILm,79.273,78.973,78.973,,0,0,-3,,,sl
915174145,2024-05-20T05:33:05.314000,2024-05-20T11:04:12.830000,sell,0.01,0.01,USOILm,79.727,79.293,79.729,,0,0,4.34,,,user
915152465,2024-05-20T05:27:46.717000,2024-05-20T05:30:25.481000,sell,0.01,0.01,XAUUSDm,2440.549,2442.549,2442.549,,0,0,-2,,,sl
912610190,2024-05-17T12:43:27.552000,2024-05-17T14:28:55.716000,sell,0.01,0.01,USOILm,79.137,79.147,79.147,,0,0,-0.1,,,sl
912005725,2024-05-17T05:38:45.789000,2024-05-17T12:28:15.538000,sell,0.01,0.01,USOILm,78.95,78.96,78.96,,0,0,-0.1,,,sl
912121205,2024-05-17T06:56:23.238000,2024-05-17T07:20:27.056000,sell,0.01,0.01,EURJPYm,169.071,169.23,169.23,,0,0,-1.02,,,sl
906981392,2024-05-15T13:32:25.764000,2024-05-15T13:47:14.083000,buy,0.02,0.02,USOILm,76.8,76.4,76.4,,0,0,-8,,,sl
906175095,2024-05-15T11:53:11.584000,2024-05-15T13:19:14.777000,buy,0.01,0.01,USOILm,77.175,76.922,76.922,,0,0,-2.53,,,sl
906122060,2024-05-15T11:17:06.273000,2024-05-15T13:19:14.777000,buy,0.01,0.01,USOILm,77.322,76.922,76.922,,0,0,-4,,,sl
905605769,2024-05-15T06:03:57.257000,2024-05-15T11:06:45.762000,sell,0.01,0.01,USOILm,78.172,77.631,78,,0,0,5.41,,,user
905551446,2024-05-15T05:13:31.178000,2024-05-15T05:53:02.338000,sell,0.01,0.01,EURJPYm,169.049,169.23,169.23,,0,0,-1.16,,,sl
905379227,2024-05-15T02:28:54.255000,2024-05-15T05:53:02.337000,sell,0.01,0.01,EURJPYm,169.305,169.23,169.23,,0,0,0.48,,,sl
903297224,2024-05-14T09:18:39.798000,2024-05-14T12:31:28.081000,sell,0.01,0.01,EURJPYm,168.818,169,169,,0,0,-1.16,,,sl
903154882,2024-05-14T07:57:47.119000,2024-05-14T12:31:28.080000,sell,0.01,0.01,EURJPYm,168.758,169,169,,0,0,-1.54,,,sl
902830718,2024-05-14T04:39:50.274000,2024-05-14T06:12:02.118000,sell,0.01,0.01,EURJPYm,168.683,168.883,168.883,,0,0,-1.28,,,sl
901671378,2024-05-13T16:02:25.309000,2024-05-14T00:53:06.426000,sell,0.01,0.01,EURJPYm,168.594,168.714,168.714,,0,0,-0.77,,,sl
901028422,2024-05-13T12:06:59.564000,2024-05-13T13:33:57.691000,sell,0.01,0.01,USOILm,78.414,78.714,78.714,,0,0,-3,,,sl
900743738,2024-05-13T09:00:38.113000,2024-05-13T11:39:52.078000,sell,0.01,0.01,USOILm,78.204,78.5,78.5,,0,0,-2.96,,,sl
900677723,2024-05-13T08:25:34.726000,2024-05-13T11:39:52.076000,sell,0.01,0.01,USOILm,78.136,78.5,78.5,,0,0,-3.64,,,sl
900141361,2024-05-13T00:15:09.914000,2024-05-13T08:16:09.508000,sell,0.01,0.01,EURJPYm,167.893,168.06,168.06,,0,0,-1.07,,,sl
900134903,2024-05-13T00:05:20.426000,2024-05-13T08:16:09.507000,sell,0.01,0.01,EURJPYm,167.82,168.06,168.06,,0,0,-1.54,,,sl
898305509,2024-05-10T06:53:07.497000,2024-05-13T07:17:39.504000,sell,0.01,0.01,USOILm,79.522,78,78,,0,-0.23,15.22,,,sl
895730629,2024-05-09T11:05:18.131000,2024-05-13T07:17:39.503000,sell,0.01,0.01,USOILm,79.305,78,78,,0,-0.4,13.05,,,sl
895442437,2024-05-09T07:40:20.492000,2024-05-09T11:00:21.990000,buy,0.01,0.01,GBPUSDm,1.2478,1.248,1.248,,0,0,0.2,,,sl
895459150,2024-05-09T07:46:41.275000,2024-05-09T11:00:21.989000,buy,0.01,0.01,GBPUSDm,1.2474,1.248,1.248,,0,0,0.6,,,sl
895362254,2024-05-09T06:35:05.653000,2024-05-09T11:00:21.985000,buy,0.02,0.02,GBPUSDm,1.24843,1.248,1.248,,0,0,-0.86,,,sl
895284745,2024-05-09T05:33:09.831000,2024-05-09T06:14:57.577000,buy,0.02,0.02,GBPUSDm,1.24921,1.2482,1.2482,,0,0,-2.02,,,sl
893343887,2024-05-08T08:46:56.743000,2024-05-08T15:45:48.163000,buy,0.01,0.01,USOILm,76.968,78.789,78.2,,0,0,18.21,,,user
893381837,2024-05-08T09:15:27.299000,2024-05-08T15:45:48.147000,buy,0.01,0.01,USOILm,76.855,78.789,78.2,,0,0,19.34,,,user
893284695,2024-05-08T08:14:24.849000,2024-05-08T08:43:50.743000,buy,0.01,0.01,USOILm,77.138,76.9,76.9,,0,0,-2.38,,,sl
893113703,2024-05-08T06:59:07.446000,2024-05-08T07:46:18.350000,buy,0.01,0.01,USOILm,77.502,77.102,77.102,,0,0,-4,,,sl
891047018,2024-05-07T10:03:34.046000,2024-05-07T13:05:08.426000,buy,0.01,0.01,USOILm,78.133,77.511,,,0,0,-6.22,-0.61,,so
891031099,2024-05-07T09:50:03.611000,2024-05-07T13:05:08.424000,buy,0.01,0.01,USOILm,78.252,77.511,,,0,0,-7.41,-0.61,,so
890781004,2024-05-07T06:50:35.122000,2024-05-07T07:54:20.487000,buy,0.01,0.01,USOILm,78.42,78.1,78.1,,0,0,-3.2,,,sl
890272229,2024-05-06T23:04:26.925000,2024-05-07T07:22:05.969000,buy,0.01,0.01,USDJPYm,154.046,154.3,154.3,,0,0,1.65,,,sl
890273678,2024-05-06T23:06:12.931000,2024-05-07T00:58:56.501000,buy,0.01,0.01,USDJPYm,154.085,153.885,153.885,,0,0,-1.3,,,sl
886985360,2024-05-03T16:04:50.678000,2024-05-03T18:30:28.780000,buy,0.01,0.01,USOILm,78.206,77.8,77.8,,0,0,-4.06,,,sl
886687014,2024-05-03T14:25:03.206000,2024-05-03T14:45:41.816000,buy,0.01,0.01,USOILm,78.312,78,78,,0,0,-3.12,,,sl
885247371,2024-05-03T08:08:24.384000,2024-05-03T12:30:39.488000,buy,0.01,0.01,EURJPYm,164.695,164.45,164.45,,0,0,-1.61,,,sl
884856261,2024-05-03T02:19:43.450000,2024-05-03T12:30:39.487000,buy,0.01,0.01,EURJPYm,164.117,164.45,164.45,,0,0,2.19,,,sl
885280301,2024-05-03T08:30:27.778000,2024-05-03T09:43:44.798000,buy,0.01,0.01,USOILm,78.87,78.6,78.6,,0,0,-2.7,,,sl
882449400,2024-05-02T13:05:39.062000,2024-05-02T13:08:00.402000,buy,0.01,0.01,XAUUSDm,2293.227,2290.227,2290.227,,0,0,-3,,,sl
881966285,2024-05-02T10:13:28.504000,2024-05-02T12:59:29.528000,buy,0.01,0.01,XAUUSDm,2296.493,2293.493,2293.493,,0,0,-3,,,sl
881812603,2024-05-02T09:03:58.147000,2024-05-02T09:33:22.435000,buy,0.01,0.01,XAUUSDm,2304.344,2300.344,2300.344,,0,0,-4,,,sl
881768088,2024-05-02T08:43:59.282000,2024-05-02T09:02:57.229000,buy,0.01,0.01,USDJPYm,155.297,155.017,155.017,,0,0,-1.81,,,sl
881677855,2024-05-02T08:06:28.526000,2024-05-02T08:23:07.700000,buy,0.01,0.01,USDJPYm,155.562,155.35,155.35,,0,0,-1.36,,,sl
881632488,2024-05-02T07:45:10.825000,2024-05-02T08:23:07.691000,buy,0.01,0.01,USDJPYm,155.317,155.35,155.35,,0,0,0.21,,,sl
876906478,2024-05-01T04:02:03.620000,2024-05-02T07:14:34.359000,buy,0.01,0.01,XAUUSDm,2283.953,2310,2310,,0,0,26.05,,,sl
